Colleague_ID,Month,Call_Volume,AHT_Min,Hold_Min,ACW_Min,Shrinkage_Pct,Adherence_Pct,Quality_Pct,Critical_Errors,Complaint_Rate,Transfer_Pct,Repeat_Call_Pct,FCR_Pct,CSAT_Pct,NPS,Sentiment_Score,Training_Hours,Coaching_Open,Coaching_Closed
C001,2024-10,180,10.2,2.1,2.8,18,82,72,1,8.2,24,28,58,72,25,0.15,12,3,1
C001,2024-11,210,9.5,1.9,2.5,16,85,75,0,6.5,21,25,61,75,29,0.22,8,2,2
C001,2024-12,235,9.1,1.7,2.3,14,87,77,0,5.8,19,23,63,77,32,0.28,6,2,1
C002,2024-10,195,9.5,1.9,2.5,16,85,76,0,7.0,21,25,62,76,30,0.21,10,3,0
C002,2024-11,220,9.2,1.8,2.4,15,86,78,0,6.2,20,24,64,78,33,0.26,6,2,2
C002,2024-12,240,9.1,1.7,2.3,14,86,77,0,5.8,19,23,63,77,35,0.29,4,1,2
C003,2024-10,320,7.8,1.5,2.1,14,88,82,0,5.2,17,22,68,80,36,0.30,4,1,1
C003,2024-11,335,7.6,1.5,2.0,13,89,83,0,4.8,16,21,70,82,38,0.33,3,1,1
C003,2024-12,345,7.7,1.4,2.0,12,88,82,0,4.5,16,20,69,81,39,0.35,2,0,1
C004,2024-10,380,6.8,1.3,1.8,12,91,86,0,4.2,14,18,76,85,43,0.38,2,1,0
C004,2024-11,390,6.7,1.2,1.7,11,91,87,0,3.9,13,18,77,86,44,0.40,2,0,1
C004,2024-12,395,6.8,1.2,1.7,11,91,85,0,3.7,13,17,75,84,45,0.41,1,0,1
C005,2024-10,385,7.0,1.4,1.8,12,90,84,0,4.5,15,20,73,83,40,0.35,2,1,1
C005,2024-11,375,7.2,1.5,1.9,13,89,82,0,5.0,16,21,71,81,38,0.32,3,2,0
C005,2024-12,360,7.4,1.6,2.0,14,88,80,1,5.5,17,22,69,80,36,0.28,4,3,1
C006,2024-10,410,5.9,0.9,1.3,8,96,93,0,2.4,8,12,84,92,56,0.52,1,0,0
C006,2024-11,415,5.8,0.9,1.2,8,96,94,0,2.2,8,11,85,93,57,0.54,1,0,0
C006,2024-12,420,5.5,0.8,1.2,8,98,98,0,2.0,7,11,92,96,62,0.55,1,0,0
C007,2024-10,405,6.2,1.0,1.4,9,94,90,0,3.0,10,14,81,89,51,0.47,1,0,1
